iter	Passed	Remaining
841	878	164
842	879	163
843	880	162
844	880	161
845	881	160
846	882	159
847	882	158
848	883	157
849	884	156
850	885	154
851	885	153
852	886	152
853	886	151
854	887	150
855	888	149
856	889	148
857	890	147
858	890	146
859	891	145
860	892	144
861	892	142
862	893	141
863	894	140
864	894	139
865	895	138
866	895	137
867	896	136
868	897	135
869	898	134
870	898	133
871	899	132
872	900	130
873	900	129
874	901	128
875	902	127
876	902	126
877	903	125
878	903	124
879	904	123
880	905	122
881	906	121
882	906	120
883	907	119
884	908	118
885	908	116
886	909	115
887	910	114
888	910	113
889	911	112
890	912	111
891	912	110
892	913	109
893	914	108
894	914	107
895	915	106
896	915	105
897	916	104
898	917	103
899	917	101
900	918	100
901	919	99
902	919	98
903	920	97
904	921	96
905	922	95
906	922	94
907	923	93
908	924	92
909	924	91
910	925	90
911	926	89
912	926	88
913	927	87
914	928	86
915	928	85
916	929	84
917	930	83
918	930	82
919	931	80
920	932	79
921	932	78
922	933	77
923	933	76
924	934	75
925	935	74
926	936	73
927	936	72
928	937	71
929	938	70
930	938	69
931	939	68
932	940	67
933	940	66
934	941	65
935	942	64
936	943	63
937	944	62
938	944	61
939	945	60
940	946	59
941	946	58
942	947	57
943	948	56
944	948	55
945	949	54
946	950	53
947	950	52
948	951	51
949	952	50
950	953	49
951	953	48
952	954	47
953	955	46
954	955	45
955	956	44
956	957	43
957	957	41
958	958	40
959	959	39
960	959	38
961	960	37
962	960	36
963	961	35
964	962	34
965	962	33
966	963	32
967	964	31
968	964	30
969	965	29
970	966	28
971	967	27
972	967	26
973	968	25
974	969	24
975	969	23
976	970	22
977	971	21
978	972	20
979	972	19
980	973	18
981	973	17
982	974	16
983	975	15
984	975	14
985	976	13
986	977	12
987	977	11
988	978	10
989	978	9
990	979	8
991	980	7
992	980	6
993	981	5
994	982	4
995	983	3
996	983	2
997	984	1
998	985	0
999	985	0
